data_1,data_2,data_3,data_4,data_5,data_6,data_7,Container_1,Container_2,Container_3,Container_4,Container_5,Container_6,Container_7,Container_8,salary1,salary2,salary3,name1,name2,name3,name4,data_8,data_9
1968 (55 yrs old),Public,1 Lakh+,1 Lakh+,"Mumbai, Maharashtra, India",Rajesh Gopinathan,Indian MNC,70.7k,852.2k,5.9k,549,11.4k,75,31,61,"₹
										9,92,125/year",,(₹4.0L/yr - ₹17.0L/yr),TCS,,,,,
1989 (34 yrs old),Public,1 Lakh+,1 Lakh+,"Dublin, Ireland",Fabio Benasso,Foreign MNC,44.8k,581.9k,4.1k,7.7k,7k,39,21,56,"₹
										15,14,625/year",,(₹6.5L/yr - ₹24.0L/yr),Accenture,,,,,
1994 (29 yrs old),Private,1 Lakh+,1 Lakh+,"Teaneck. New Jersey., United States (USA)",Ravi Kumar S,Foreign MNC,40.3k,559.2k,3.5k,472,5.8k,62,10,48,"₹
										11,88,475/year",,(₹5.0L/yr - ₹21.2L/yr),Cognizant,,,,,
1945 (78 yrs old),Public,1 Lakh+,10k-50k,"Bangalore/Bengaluru, Karnataka, India",Anis Chenchah,Indian MNC,37.9k,413.4k,3.4k,281,4.9k,65,9,46,"₹
										10,86,645/year",,(₹4.8L/yr - ₹16.9L/yr),Wipro,,,,[email],8028440011
1994 (29 yrs old),Public,1 Lakh+,1 Lakh+,"Seattle,Washington, United States",Andy Jassy,Foreign MNC,20.1k,141.6k,3.3k,683,4.2k,38,12,87,"₹
										28,85,094/year",,(₹12.0L/yr - ₹50.0L/yr),Amazon,,,,,
1911 (112 yrs old),Public,1 Lakh+,1 Lakh+,"Armonk,New York, United States",Arvind Krishna,Foreign MNC,19.2k,224.4k,1.4k,4k,2.7k,16,6,31,"₹
										19,47,773/year",,(₹10.4L/yr - ₹32.0L/yr),IBM,,,,,
2007 (16 yrs old),Public,10k-50k,10k-50k,"Bangalore,Karnataka, India",Kalyan Krishnamurthy,Corporate,9.4k,47.1k,978,433,1.5k,87,1,29,"₹
										27,48,846/year",,(₹13.8L/yr - ₹40.6L/yr),Flipkart,,,,,
1981 (42 yrs old),Public,1 Lakh+,1 Lakh+,"Bengaluru/Bangalore, Karnataka, India",Salil Parekh,Indian MNC,30.7k,460.7k,4.6k,485,5.1k,78,12,24,"₹
										9,86,848/year",,(₹4.0L/yr - ₹16.5L/yr),Infosys,,,,,
1997 (26 yrs old),Public,1 Lakh+,1 Lakh+,"New York, New York, United States (USA)",Hailey Eichner,Corporate,25.3k,189.9k,1.9k,1.1k,3.6k,32,15,37,"₹
										14,81,596/year",,(₹6.5L/yr - ₹25.0L/yr),Genpact,,,,,
1991 (32 yrs old),Public,1 Lakh+,1 Lakh+,"Noida, Uttar Pradesh,",C Vijayakumar,Indian MNC,27.3k,288.8k,2.4k,519,4k,34,14,27,"₹
										9,22,806/year",,(₹3.0L/yr - ₹16.2L/yr),HCLTech,,,,,
1981 (42 yrs old),Public,1 Lakh+,1 Lakh+,"Bengaluru/Bangalore, Karnataka, India",Salil Parekh,Indian MNC,30.7k,460.7k,4.6k,485,5.1k,78,12,24,"₹
										9,86,848/year",,(₹4.0L/yr - ₹16.5L/yr),Infosys,,,,,
1911 (112 yrs old),Public,1 Lakh+,1 Lakh+,"Armonk,New York, United States",Arvind Krishna,Foreign MNC,19.2k,224.4k,1.4k,4k,2.7k,16,6,31,"₹
										19,47,773/year",,(₹10.4L/yr - ₹32.0L/yr),IBM,,,,,
1845 (178 yrs old),Private,1 Lakh+,1 Lakh+,"London, United Kingdom, United States (USA)",Romal Shetty,Foreign MNC,14k,174k,1.6k,285,2.5k,21,5,11,"₹
										14,21,223/year",,(₹6.0L/yr - ₹24.0L/yr),Deloitte,,,,,
1977 (46 yrs old),Public,1 Lakh+,1 Lakh+,"Navi Mumbai, Maharashtra, India",Indian MNC,[email],13k,66.1k,901,35,1.9k,20,1,7,"₹
										9,99,106/year",,(₹5.5L/yr - ₹16.6L/yr),Reliance Industries,,,,,
2007 (16 yrs old),Public,10k-50k,10k-50k,"Bangalore,Karnataka, India",Kalyan Krishnamurthy,Corporate,9.4k,47.1k,978,433,1.5k,87,1,29,"₹
										27,48,846/year",,(₹13.8L/yr - ₹40.6L/yr),Flipkart,,,,,
2002 (21 yrs old),Private,50k-1 Lakh,1 Lakh+,"London, England",Carmine Di Sibio,Foreign MNC,8.5k,123.1k,737,1.8k,1.3k,4,2,5,"₹
										13,99,816/year",,(₹5.9L/yr - ₹25.0L/yr),Ernst & Young,,,,,
1999 (24 yrs old),Public,50k-1 Lakh,"Bangalore/Bengaluru, Karnataka, India",Debashis Chatterjee,Indian MNC,8067064000,7.3k,93.9k,880,38,847,30,4,4,"₹
										10,12,534/year",,(₹4.2L/yr - ₹17.8L/yr),LTIMindtree,,,,,
2007 (16 yrs old),Public,10k-50k,10k-50k,"Pune,Maharashtra, India",Sanjiv Bajaj,Corporate,7.1k,25.4k,326,49,743,3,1,3,"₹
										11,35,078/year",,(₹7.0L/yr - ₹19.7L/yr),Bajaj Finserv,,,,,
1880 (143 yrs old),Partnership,10k-50k,1 Lakh+,"London, United Kingdom, United Kingdom (UK)",Foreign MNC,,6.7k,81.9k,762,517,861,13,2,7,"₹
										12,96,908/year",,(₹6.9L/yr - ₹21.8L/yr),PwC,,,,,
2010 (13 yrs old),Public,10k-50k,"Noida, India",Vijay Shekhar Sharma,Corporate,,5.5k,30k,409,544,581,19,3,2,"₹
										16,87,189/year",,(₹9.0L/yr - ₹30.0L/yr),Paytm,,,,,
1938 (85 yrs old),Public,50k-1 Lakh,"Seoul, South Korea","Koh, Dong Jin",Foreign MNC,,6.6k,21.2k,336,257,562,6,1,,"₹
										18,22,449/year",,(₹7.8L/yr - ₹32.2L/yr),Samsung,,,,,
2000 (23 yrs old),Private,50k-1 Lakh,1 Lakh+,"New York, New York, United States (USA)",Douglas B. Petno,Foreign MNC,4.9k,72.1k,391,1.1k,902,14,1,2,"₹
										9,83,512/year",,(₹5.3L/yr - ₹16.0L/yr),JP Morgan Chase,,,,[email],2261573000
1987 (36 yrs old),Partnership,10k-50k,10k-50k,Foreign MNC,,,4.2k,62.8k,488,427,781,5,6,,"₹
										13,32,630/year",,(₹6.0L/yr - ₹23.4L/yr),KPMG India,,,,,
